final_id,Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,Bytes,Center Name,Consent,Experiment,Instrument,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,Sample Name,SRA Study,Library Name,Collection_Date,geo_loc_name_country,geo_loc_name_country_continent,geo_loc_name,isolate,sample_type,lat_lon,isolation_source,HOST,Sample_tittle,tissue,collected_by,sex,dev_stage,id,parent_study,submission_accession,read_count,single_end,location,collection_date_year,date_of_collection,city/location,"province/state,_country",source,outbreak_number/_sporadic
SRR3177937,SRR3177937,WGS,NA,567688708,PRJNA280606,SAMN04494452,232867026;240715349,BCCDC,NA,SRX1592357,Illumina MiSeq,PAIRED,RANDOM,GENOMIC,Giardia intestinalis,ILLUMINA,NA,VANC_91_UBC_85_R1_001.fastq,SRP056976,VANC/91/UBC/85,1991,Canada,North America,BC,VANC/91/UBC/85,NA,NA,NA,NA,NA,NA,NA,NA,NA,SRX1592357_SRR3177937,PRJNA9531,SRA355098,1130854.0,False,BC,1991,1991-05-01,Mission Creek,"BC, CANADA",WATER,Sporadic
SRR3177946,SRR3177946,WGS,NA,789347310,PRJNA280606,SAMN04494453,273821601;307920752,BCCDC,NA,SRX1592358,Illumina MiSeq,PAIRED,RANDOM,GENOMIC,Giardia intestinalis,ILLUMINA,NA,VANC_92_UBC_101_L001_R1_001.fastq,SRP056976,VANC/92/UBC/101,1992,Canada,North America,BC,VANC/92/UBC/101,NA,NA,NA,NA,NA,NA,NA,NA,NA,SRX1592358_SRR3177946,PRJNA9531,SRA355098,1572405.0,False,BC,1992,1992-09-23,Mission Creek,"BC, CANADA",WATER,Sporadic
SRR3177947,SRR3177947,WGS,NA,1441573822,PRJNA280606,SAMN04494454,477490019;522073368,BCCDC,NA,SRX1592368,Illumina MiSeq,PAIRED,RANDOM,GENOMIC,Giardia intestinalis,ILLUMINA,NA,VANC_92_UBC_102_L001_R2_001.fastq,SRP056976,VANC/92/UBC/102,1992,Canada,North America,BC,VANC/92/UBC/102,NA,NA,NA,NA,NA,NA,NA,NA,NA,SRX1592368_SRR3177947,PRJNA9531,SRA355098,2871661.0,False,BC,1992,1992-09-30,Mission Creek,"BC, CANADA",WATER,Sporadic
SRR3177948,SRR3177948,WGS,NA,1073499892,PRJNA280606,SAMN04494455,419130105;445236436,BCCDC,NA,SRX1592377,Illumina MiSeq,PAIRED,RANDOM,GENOMIC,Giardia intestinalis,ILLUMINA,NA,VANC_92_UBC_103_R2_001.fastq,SRP056976,VANC/92/UBC/103,1992,Canada,North America,BC,VANC/92/UBC/103,NA,NA,NA,NA,NA,NA,NA,NA,NA,SRX1592377_SRR3177948,PRJNA9531,SRA355098,2138446.0,False,BC,1992,1992-10-01,Mission Creek,"BC, CANADA",WATER,Sporadic
SRR3177949,SRR3177949,WGS,NA,1102404550,PRJNA280606,SAMN04494456,391347948;412944969,BCCDC,NA,SRX1592380,Illumina MiSeq,PAIRED,RANDOM,GENOMIC,Giardia intestinalis,ILLUMINA,NA,VANC_92_UBC_104_L001_R2_001.fastq,SRP056976,VANC/92/UBC/104,1992,Canada,North America,BC,VANC/92/UBC/104,NA,NA,NA,NA,NA,NA,NA,NA,NA,SRX1592380_SRR3177949,PRJNA9531,SRA355098,2196025.0,False,BC,1992,1992-11-04,Mission Creek,"BC, CANADA",WATER,Sporadic
SRR3177950,SRR3177950,WGS,NA,1210370694,PRJNA280606,SAMN04494457,435678381;482942037,BCCDC,NA,SRX1592388,Illumina MiSeq,PAIRED,RANDOM,GENOMIC,Giardia intestinalis,ILLUMINA,NA,VANC_92_UBC_107_L001_R2_001.fastq,SRP056976,VANC/92/UBC/107,1992,Canada,North America,BC,VANC/92/UBC/107,NA,NA,NA,NA,NA,NA,NA,NA,NA,SRX1592388_SRR3177950,PRJNA9531,SRA355098,2411097.0,False,BC,1992,1992-12-15,Vancouver,"BC, CANADA",HUMAN,Sporadic
SRR3177952,SRR3177952,WGS,NA,1316105448,PRJNA280606,SAMN04494458,453736670;509869103,BCCDC,NA,SRX1592403,Illumina MiSeq,PAIRED,RANDOM,GENOMIC,Giardia intestinalis,ILLUMINA,NA,VANC_92_UBC_84_L001_R2_001.fastq,SRP056976,VANC/92/UBC/84,1992,Canada,North America,BC,VANC/92/UBC/84,NA,NA,NA,NA,NA,NA,NA,NA,NA,SRX1592403_SRR3177952,PRJNA9531,SRA355098,2621724.0,False,BC,1992,1992-04-09,Mission Creek,"BC, CANADA",WATER,Sporadic
SRR3177955,SRR3177955,WGS,NA,2180445534,PRJNA280606,SAMN04494459,758079644;819254990,BCCDC,NA,SRX1592413,Illumina MiSeq,PAIRED,RANDOM,GENOMIC,Giardia intestinalis,ILLUMINA,NA,VANC_92_UBC_98_L001_R1_001.fastq,SRP056976,VANC/92/UBC/98,1992,Canada,North America,BC,VANC/92/UBC/98,NA,NA,NA,NA,NA,NA,NA,NA,NA,SRX1592413_SRR3177955,PRJNA9531,SRA355098,4343517.0,False,BC,1992,1992-07-14,Mission Creek,"BC, CANADA",WATER,Sporadic
SRR3177962,SRR3177962,WGS,NA,692963310,PRJNA280606,SAMN04494460,285711016;285628218,BCCDC,NA,SRX1592414,Illumina MiSeq,PAIRED,RANDOM,GENOMIC,Giardia intestinalis,ILLUMINA,NA,VANC_92_UBC_99_R1_001.fastq,SRP056976,VANC/92/UBC/99,1992,Canada,North America,BC,VANC/92/UBC/99,NA,NA,NA,NA,NA,NA,NA,NA,NA,SRX1592414_SRR3177962,PRJNA9531,SRA355098,1380405.0,False,BC,1992,1992-09-04,Mission Creek,"BC, CANADA",WATER,Sporadic
SRR3177974,SRR3177974,WGS,NA,1537330824,PRJNA280606,SAMN04494461,538516130;633734784,BCCDC,NA,SRX1592415,Illumina MiSeq,PAIRED,RANDOM,GENOMIC,Giardia intestinalis,ILLUMINA,NA,VANC_93_UBC_105_L001_R1_001.fastq,SRP056976,VANC/93/UBC/105,1993,Canada,North America,BC,VANC/93/UBC/105,NA,NA,NA,NA,NA,NA,NA,NA,NA,SRX1592415_SRR3177974,PRJNA9531,SRA355098,3062412.0,False,BC,1993,1993-09-16,Mission Creek,"BC, CANADA",WATER,Sporadic
SRR3177978,SRR3177978,WGS,NA,1310987056,PRJNA280606,SAMN04494462,531275432;548810863,BCCDC,NA,SRX1592418,Illumina MiSeq,PAIRED,RANDOM,GENOMIC,Giardia intestinalis,ILLUMINA,NA,VANC_93_UBC_106_R2_001.fastq,SRP056976,VANC/93/UBC/106,1993,Canada,North America,BC,VANC/93/UBC/106,NA,NA,NA,NA,NA,NA,NA,NA,NA,SRX1592418_SRR3177978,PRJNA9531,SRA355098,2611528.0,False,BC,1993,1993-09-23,Mission Creek,"BC, CANADA",WATER,Sporadic
SRR3177990,SRR3177990,WGS,NA,896756736,PRJNA280606,SAMN04494463,365520756;386485108,BCCDC,NA,SRX1592419,Illumina MiSeq,PAIRED,RANDOM,GENOMIC,Giardia intestinalis,ILLUMINA,NA,VANC_93_UBC_39_R2_001.fastq,SRP056976,VANC/93/UBC/39,1993,Canada,North America,BC,VANC/93/UBC/39,NA,NA,NA,NA,NA,NA,NA,NA,NA,SRX1592419_SRR3177990,PRJNA9531,SRA355098,1786368.0,False,BC,1993,1993-07-02,Campbell River,"BC, CANADA",HUMAN,Sporadic
SRR3178001,SRR3178001,WGS,NA,1918207762,PRJNA280606,SAMN04494464,689480213;740095113,BCCDC,NA,SRX1592420,Illumina MiSeq,PAIRED,RANDOM,GENOMIC,Giardia intestinalis,ILLUMINA,NA,VANC_93_UBC_70_L001_R2_001.fastq,SRP056976,VANC/93/UBC/70,1993,Canada,North America,BC,VANC/93/UBC/70,NA,NA,NA,NA,NA,NA,NA,NA,NA,SRX1592420_SRR3178001,PRJNA9531,SRA355098,3821131.0,False,BC,1993,1993-06-08,Barriere,"BC, CANADA",HUMAN,Sporadic
SRR3178007,SRR3178007,WGS,NA,2355529078,PRJNA280606,SAMN04494465,823895668;935746424,BCCDC,NA,SRX1592422,Illumina MiSeq,PAIRED,RANDOM,GENOMIC,Giardia intestinalis,ILLUMINA,NA,VANC_94_UBC_121_L001_R1_001.fastq,SRP056976,VANC/94/UBC/121,1994,Canada,North America,BC,VANC/94/UBC/121,NA,NA,NA,NA,NA,NA,NA,NA,NA,SRX1592422_SRR3178007,PRJNA9531,SRA355098,4692289.0,False,BC,1994,1994-05-27,"Elk Creek, Chilliwack","BC, CANADA",WATER,Sporadic
SRR3178008,SRR3178008,WGS,NA,809068380,PRJNA280606,SAMN04494466,316914056;357360802,BCCDC,NA,SRX1592424,Illumina MiSeq,PAIRED,RANDOM,GENOMIC,Giardia intestinalis,ILLUMINA,NA,VANC_94_UBC_122_L001_R1_001.fastq,SRP056976,VANC/94/UBC/122,1994,Canada,North America,BC,VANC/94/UBC/122,NA,NA,NA,NA,NA,NA,NA,NA,NA,SRX1592424_SRR3178008,PRJNA9531,SRA355098,1611690.0,False,BC,1994,1994-08-16,Mission Creek,"BC, CANADA",WATER,Sporadic
SRR3178009,SRR3178009,WGS,NA,741307918,PRJNA280606,SAMN04494467,313321964;302677396,BCCDC,NA,SRX1592425,Illumina MiSeq,PAIRED,RANDOM,GENOMIC,Giardia intestinalis,ILLUMINA,NA,VANC_94_UBC_124_R1_001.fastq,SRP056976,VANC/94/UBC/124,1994,Canada,North America,BC,VANC/94/UBC/124,NA,NA,NA,NA,NA,NA,NA,NA,NA,SRX1592425_SRR3178009,PRJNA9531,SRA355098,1476709.0,False,BC,1994,1994-09-26,Mission Creek,"BC, CANADA",WATER,Sporadic
SRR3178011,SRR3178011,WGS,NA,689914162,PRJNA280606,SAMN04494468,289405925;298586155,BCCDC,NA,SRX1592427,Illumina MiSeq,PAIRED,RANDOM,GENOMIC,Giardia intestinalis,ILLUMINA,NA,VANC_94_UBC_125_R2_001.fastq,SRP056976,VANC/94/UBC/125,1994,Canada,North America,BC,VANC/94/UBC/125,NA,NA,NA,NA,NA,NA,NA,NA,NA,SRX1592427_SRR3178011,PRJNA9531,SRA355098,1374331.0,False,BC,1994,NA,NA,NA,NA,NA
SRR3178012,SRR3178012,WGS,NA,1057442418,PRJNA280606,SAMN04494469,407430501;457571003,BCCDC,NA,SRX1592429,Illumina MiSeq,PAIRED,RANDOM,GENOMIC,Giardia intestinalis,ILLUMINA,NA,VANC_96_UBC_126_L001_R2_001.fastq,SRP056976,VANC/96/UBC/126,1995,Canada,North America,BC,VANC/96/UBC/126,NA,NA,NA,NA,NA,NA,NA,NA,NA,SRX1592429_SRR3178012,PRJNA9531,SRA355098,2106459.0,False,BC,1995,1995-09-28,Revelstoke,"BC, CANADA",HUMAN,4
SRR3178013,SRR3178013,WGS,NA,2123112114,PRJNA280606,SAMN04494470,733193596;827463208,BCCDC,NA,SRX1592432,Illumina MiSeq,PAIRED,RANDOM,GENOMIC,Giardia intestinalis,ILLUMINA,NA,VANC_96_UBC_127_L001_R2_001.fastq,SRP056976,VANC/96/UBC/127,1995,Canada,North America,BC,VANC/96/UBC/127,NA,NA,NA,NA,NA,NA,NA,NA,NA,SRX1592432_SRR3178013,PRJNA9531,SRA355098,4229307.0,False,BC,1995,1995-08-30,Revelstoke,"BC, CANADA",BEAVER,4
SRR3178014,SRR3178014,WGS,NA,960065462,PRJNA280606,SAMN04494471,384494586;414664002,BCCDC,NA,SRX1592434,Illumina MiSeq,PAIRED,RANDOM,GENOMIC,Giardia intestinalis,ILLUMINA,NA,VANC_96_UBC_128_R1_001.fastq,SRP056976,VANC/96/UBC/128,1995,Canada,North America,BC,VANC/96/UBC/128,NA,NA,NA,NA,NA,NA,NA,NA,NA,SRX1592434_SRR3178014,PRJNA9531,SRA355098,1912481.0,False,BC,1995,1995-09-12,Revelstoke,"BC, CANADA",HUMAN,4
SRR3178015,SRR3178015,WGS,NA,756789096,PRJNA280606,SAMN04494472,290910166;324342402,BCCDC,NA,SRX1592435,Illumina MiSeq,PAIRED,RANDOM,GENOMIC,Giardia intestinalis,ILLUMINA,NA,VANC_96_UBC_129_L001_R1_001.fastq,SRP056976,VANC/96/UBC/129,1995,Canada,North America,BC,VANC/96/UBC/129,NA,NA,NA,NA,NA,NA,NA,NA,NA,SRX1592435_SRR3178015,PRJNA9531,SRA355098,1507548.0,False,BC,1995,1995-09-20,Revelstoke,"BC, CANADA",HUMAN,4
SRR3178016,SRR3178016,WGS,NA,679115640,PRJNA280606,SAMN04494473,297590023;291995047,BCCDC,NA,SRX1592436,Illumina MiSeq,PAIRED,RANDOM,GENOMIC,Giardia intestinalis,ILLUMINA,NA,WHANGAREI8_79_R1_001.fastq,SRP056976,WHANGAREI8/79,1991,Canada,North America,NZ,WHANGAREI8/79,NA,NA,NA,NA,NA,NA,NA,NA,NA,SRX1592436_SRR3178016,PRJNA9531,SRA355098,1352820.0,False,NZ,1991,1991-06-19,Whangarei,"North Island, NEW ZEALAND",HUMAN,Sporadic
SRR10007609,SRR10007609,WGS,NA,3165598307,PRJNA561185,SAMN12610744,3257136259,submitted by Wellcome Sanger Institute ,NA,SRX6745908,MinION,SINGLE,unspecified,GENOMIC,Giardia intestinalis,OXFORD_NANOPORE,NA,Beaver_2309_reads_all.fastq,SRP218927,2309,unknown,unknown,unknown,unknown,Giardia beaver,NA,NA,NA,NA,NA,NA,NA,NA,NA,SRX6745908_SRR10007609,PRJNA9531,SRA945782,382042.0,True,unknown,unknown,NA,NA,NA,NA,NA
SRR10007652,SRR10007652,WGS,NA,2367530512,PRJNA561185,SAMN12611509,2435942076,submitted by Wellcome Sanger Institute ,NA,SRX6745952,MinION,SINGLE,unspecified,GENOMIC,Giardia intestinalis,OXFORD_NANOPORE,NA,WB_Run1_0157_reads_all.fastq,SRP218927,157,unknown,unknown,unknown,unknown,Giardia AWB,NA,NA,NA,NA,NA,NA,NA,NA,NA,SRX6745952_SRR10007652,PRJNA9531,SRA945793,328554.0,True,unknown,unknown,NA,NA,NA,NA,NA
SRR10007724,SRR10007724,WGS,NA,8335004787,PRJNA561185,SAMN12611599,8496755231,submitted by Wellcome Sanger Institute ,NA,SRX6746022,MinION,SINGLE,unspecified,GENOMIC,Giardia intestinalis,OXFORD_NANOPORE,NA,GS_Run4_2244_1dreads_all.fastq,SRP218927,2244,unknown,unknown,unknown,unknown,Giardia BGS,NA,NA,NA,NA,NA,NA,NA,NA,NA,SRX6746022_SRR10007724,PRJNA9531,SRA945802,882737.0,True,unknown,unknown,NA,NA,NA,NA,NA
SRR21529651,SRR21529651,WGS,8268.0,1120669167,PRJNA879307,SAMN30804746,789641838,ROBERT KOCH-INSTITUT,public,SRX17531979,PacBio RS II,SINGLE,RANDOM,GENOMIC,Giardia duodenalis,PACBIO_SMRT,2022-10-04T00:00:00Z,P344-B2,SRP396690,P344-B2-longReads-1,2013,Germany,Europe,Germany: Berlin,P344,NA,52.52 N 13.40 E,stool,NA,NA,axenic,Christian Klotz,not applicable,trophozoite,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SRR21529650,SRR21529650,WGS,6307.0,648696164,PRJNA879307,SAMN30804747,459039015,ROBERT KOCH-INSTITUT,public,SRX17531980,PacBio RS II,SINGLE,RANDOM,GENOMIC,Giardia duodenalis,PACBIO_SMRT,2022-10-04T00:00:00Z,P387-C1,SRP396690,P387-C1-longReads-1,2013,Germany,Europe,Germany: Berlin,P387,NA,52.52 N 13.40 E,stool,NA,NA,axenic,Christian Klotz,not applicable,trophozoite,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SRR21529639,SRR21529639,WGS,7762.0,1123045764,PRJNA879307,SAMN30804748,784130310,ROBERT KOCH-INSTITUT,public,SRX17531991,PacBio RS II,SINGLE,RANDOM,GENOMIC,Giardia duodenalis,PACBIO_SMRT,2022-10-04T00:00:00Z,P392-H2,SRP396690,P392-H2-longReads-1,2013,Germany,Europe,Germany: Berlin,P392,NA,52.52 N 13.40 E,stool,NA,NA,axenic,Christian Klotz,not applicable,trophozoite,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SRR21529628,SRR21529628,WGS,6318.0,787504514,PRJNA879307,SAMN30804749,542523108,ROBERT KOCH-INSTITUT,public,SRX17532002,PacBio RS II,SINGLE,RANDOM,GENOMIC,Giardia duodenalis,PACBIO_SMRT,2022-10-04T00:00:00Z,P424-A5,SRP396690,P424-A5-longReads-1,2014,Germany,Europe,Germany: Berlin,P424,NA,52.52 N 13.40 E,stool,NA,NA,axenic,Christian Klotz,not applicable,trophozoite,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SRR21529625,SRR21529625,WGS,7055.0,920451356,PRJNA879307,SAMN30804750,648986967,ROBERT KOCH-INSTITUT,public,SRX17532005,PacBio RS II,SINGLE,RANDOM,GENOMIC,Giardia duodenalis,PACBIO_SMRT,2022-10-04T00:00:00Z,P427-B2,SRP396690,P427-B2-longReads-1,2014,Germany,Europe,Germany: Berlin,P427,NA,52.52 N 13.40 E,stool,NA,NA,axenic,Christian Klotz,not applicable,trophozoite,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SRR21529624,SRR21529624,WGS,6039.0,981429276,PRJNA879307,SAMN30804751,685948507,ROBERT KOCH-INSTITUT,public,SRX17532006,PacBio RS II,SINGLE,RANDOM,GENOMIC,Giardia duodenalis,PACBIO_SMRT,2022-10-04T00:00:00Z,P458-E2,SRP396690,P458-E2-longReads-1,2014,Germany,Europe,Germany: Berlin,P458,NA,52.52 N 13.40 E,stool,NA,NA,axenic,Christian Klotz,not applicable,trophozoite,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SRR21529623,SRR21529623,WGS,6192.0,1033700952,PRJNA879307,SAMN30804752,725755803,ROBERT KOCH-INSTITUT,public,SRX17532007,PacBio RS II,SINGLE,RANDOM,GENOMIC,Giardia duodenalis,PACBIO_SMRT,2022-10-04T00:00:00Z,P064-F7,SRP396690,P064-F7-longReads-1,2011,Germany,Europe,Germany: Berlin,P064,NA,52.52 N 13.40 E,stool,NA,NA,axenic,Christian Klotz,not applicable,trophozoite,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SRR21529622,SRR21529622,WGS,8303.0,1162695627,PRJNA879307,SAMN30804753,807633080,ROBERT KOCH-INSTITUT,public,SRX17532008,PacBio RS II,SINGLE,RANDOM,GENOMIC,Giardia duodenalis,PACBIO_SMRT,2022-10-04T00:00:00Z,P407-E2,SRP396690,P407-E2-longReads-1,2014,Germany,Europe,Germany: Berlin,P407,NA,52.52 N 13.40 E,stool,NA,NA,axenic,Christian Klotz,not applicable,trophozoite,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SRR21529621,SRR21529621,WGS,8544.0,1210519804,PRJNA879307,SAMN30804754,843889907,ROBERT KOCH-INSTITUT,public,SRX17532009,PacBio RS II,SINGLE,RANDOM,GENOMIC,Giardia duodenalis,PACBIO_SMRT,2022-10-04T00:00:00Z,KO188,SRP396690,KO188-longReads-1,1992-02-26,Czech Republic,Europe,Czech Republic: Prague,KO188,NA,50.10 N 14.44 E,stool,NA,NA,axenic,Eva Nohynkova,not applicable,trophozoite,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SRR29006303,SRR29006303,WGS,150.0,1930908300,PRJNA1110996,SAMN41379870,1382602872,WALTER AND ELIZA HALL INSTITUTE OF MEDICAL RESEARCH,public,SRX24533337,Illumina NovaSeq 6000,PAIRED,other,GENOMIC,Giardia duodenalis,ILLUMINA,2025-08-19T00:00:00Z,C4,SRP507278,1,not applicable,Afghanistan,Asia,Afghanistan,C4,trophozoites,NA,NA,Homo sapiens,C4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SRR29006302,SRR29006302,WGS,150.0,3114973200,PRJNA1110996,SAMN41379871,2100224099,WALTER AND ELIZA HALL INSTITUTE OF MEDICAL RESEARCH,public,SRX24533338,Illumina NovaSeq 6000,PAIRED,other,GENOMIC,Giardia duodenalis,ILLUMINA,2025-08-19T00:00:00Z,C6,SRP507278,2,not applicable,Afghanistan,Asia,Afghanistan,C6,trophozoites,NA,NA,Homo sapiens,C6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SRR29006291,SRR29006291,WGS,302.0,6856791616,PRJNA1110996,SAMN41379872,2948976894,WALTER AND ELIZA HALL INSTITUTE OF MEDICAL RESEARCH,public,SRX24533349,Illumina NovaSeq 6000,PAIRED,other,GENOMIC,Giardia duodenalis,ILLUMINA,2025-08-19T00:00:00Z,K188,SRP507278,3,1992-02-26,Czech Republic,Europe,Czech Republic,K188,trophozoites,NA,NA,Cat,K188,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SRR29006280,SRR29006280,WGS,302.0,7921687708,PRJNA1110996,SAMN41379873,3420532113,WALTER AND ELIZA HALL INSTITUTE OF MEDICAL RESEARCH,public,SRX24533360,Illumina NovaSeq 6000,PAIRED,other,GENOMIC,Giardia duodenalis,ILLUMINA,2025-08-19T00:00:00Z,VAJ,SRP507278,4,not applicable,USA,North America,USA,VAJ,trophozoites,NA,NA,Homo sapiens,VAJ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SRR29006278,SRR29006278,WGS,302.0,2858966654,PRJNA1110996,SAMN41379874,1258064201,WALTER AND ELIZA HALL INSTITUTE OF MEDICAL RESEARCH,public,SRX24533362,Illumina NovaSeq 6000,PAIRED,other,GENOMIC,Giardia duodenalis,ILLUMINA,2025-08-19T00:00:00Z,VB11,SRP507278,5,2019-01-01,Italy,Europe,Italy,VB11,trophozoites,NA,NA,Homo sapiens,VB11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SRR29006277,SRR29006277,WGS,302.0,3002911632,PRJNA1110996,SAMN41379875,1311437896,WALTER AND ELIZA HALL INSTITUTE OF MEDICAL RESEARCH,public,SRX24533363,Illumina NovaSeq 6000,PAIRED,other,GENOMIC,Giardia duodenalis,ILLUMINA,2025-08-19T00:00:00Z,VB36,SRP507278,6,2019-01-01,Italy,Europe,Italy,VB36,trophozoites,NA,NA,Homo sapiens,VB36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SRR29006276,SRR29006276,WGS,302.0,3435551698,PRJNA1110996,SAMN41379876,1479819957,WALTER AND ELIZA HALL INSTITUTE OF MEDICAL RESEARCH,public,SRX24533364,Illumina NovaSeq 6000,PAIRED,other,GENOMIC,Giardia duodenalis,ILLUMINA,2025-08-19T00:00:00Z,VB37,SRP507278,7,2019-01-01,Italy,Europe,Italy,VB37,trophozoites,NA,NA,Homo sapiens,VB37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SRR29006275,SRR29006275,WGS,302.0,2442757200,PRJNA1110996,SAMN41379877,1105644915,WALTER AND ELIZA HALL INSTITUTE OF MEDICAL RESEARCH,public,SRX24533365,Illumina NovaSeq 6000,PAIRED,other,GENOMIC,Giardia duodenalis,ILLUMINA,2025-08-19T00:00:00Z,VB7,SRP507278,8,2019-01-01,Italy,Europe,Italy,VB7,trophozoites,NA,NA,Homo sapiens,VB7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SRR29006274,SRR29006274,WGS,302.0,3358042190,PRJNA1110996,SAMN41379878,1469955067,WALTER AND ELIZA HALL INSTITUTE OF MEDICAL RESEARCH,public,SRX24533366,Illumina NovaSeq 6000,PAIRED,other,GENOMIC,Giardia duodenalis,ILLUMINA,2025-08-19T00:00:00Z,VB9,SRP507278,9,2019-01-01,Italy,Europe,Italy,VB9,trophozoites,NA,NA,Homo sapiens,VB9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SRR29006273,SRR29006273,WGS,180.0,1837158480,PRJNA1110996,SAMN41379879,1154707287,WALTER AND ELIZA HALL INSTITUTE OF MEDICAL RESEARCH,public,SRX24533367,Illumina NovaSeq 6000,PAIRED,other,GENOMIC,Giardia duodenalis,ILLUMINA,2025-08-19T00:00:00Z,GduoAI-11,SRP507278,10,1992-03-11,Afghanistan,Asia,Afghanistan,GduoAI-11,trophozoites,NA,NA,Homo sapiens,giardia11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SRR29006301,SRR29006301,WGS,180.0,1602032940,PRJNA1110996,SAMN41379880,1009819844,WALTER AND ELIZA HALL INSTITUTE OF MEDICAL RESEARCH,public,SRX24533339,Illumina NovaSeq 6000,PAIRED,other,GENOMIC,Giardia duodenalis,ILLUMINA,2025-08-19T00:00:00Z,GduoAI-12,SRP507278,11,1994-08-30,Afghanistan,Asia,Afghanistan,GduoAI-12,trophozoites,NA,NA,Homo sapiens,giardia12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SRR29006300,SRR29006300,WGS,180.0,1565726040,PRJNA1110996,SAMN41379881,1023786521,WALTER AND ELIZA HALL INSTITUTE OF MEDICAL RESEARCH,public,SRX24533340,Illumina NovaSeq 6000,PAIRED,other,GENOMIC,Giardia duodenalis,ILLUMINA,2025-08-19T00:00:00Z,GduoAI-13,SRP507278,12,1997-09-19,Afghanistan,Asia,Afghanistan,GduoAI-13,trophozoites,NA,NA,Homo sapiens,giardia13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SRR29006299,SRR29006299,WGS,180.0,1453180320,PRJNA1110996,SAMN41379882,950097544,WALTER AND ELIZA HALL INSTITUTE OF MEDICAL RESEARCH,public,SRX24533341,Illumina NovaSeq 6000,PAIRED,other,GENOMIC,Giardia duodenalis,ILLUMINA,2025-08-19T00:00:00Z,GduoAI-23,SRP507278,13,1995-06-05,Malaysia,Asia,Malaysia,GduoAI-23,trophozoites,NA,NA,Homo sapiens,giardia23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SRR29006298,SRR29006298,WGS,180.0,1495355220,PRJNA1110996,SAMN41379883,976774702,WALTER AND ELIZA HALL INSTITUTE OF MEDICAL RESEARCH,public,SRX24533342,Illumina NovaSeq 6000,PAIRED,other,GENOMIC,Giardia duodenalis,ILLUMINA,2025-08-19T00:00:00Z,GduoAI-24,SRP507278,14,1992-04-14,Australia,Oceania,Australia,GduoAI-24,trophozoites,NA,NA,Homo sapiens,giardia24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SRR29006297,SRR29006297,WGS,180.0,2084459400,PRJNA1110996,SAMN41379884,1279442454,WALTER AND ELIZA HALL INSTITUTE OF MEDICAL RESEARCH,public,SRX24533343,Illumina NovaSeq 6000,PAIRED,other,GENOMIC,Giardia duodenalis,ILLUMINA,2025-08-19T00:00:00Z,GduoAII-26,SRP507278,15,1992-08-21,Australia,Oceania,Australia,GduoAII-26,trophozoites,NA,NA,Homo sapiens,giardia26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SRR29006296,SRR29006296,WGS,180.0,1399349520,PRJNA1110996,SAMN41379885,914510294,WALTER AND ELIZA HALL INSTITUTE OF MEDICAL RESEARCH,public,SRX24533344,Illumina NovaSeq 6000,PAIRED,other,GENOMIC,Giardia duodenalis,ILLUMINA,2025-08-19T00:00:00Z,GduoAI-27,SRP507278,16,1998-02-09,Australia,Oceania,Australia,GduoAI-27,trophozoites,NA,NA,Homo sapiens,giardia27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
