id,accession,run_accession,experiment_accession,sample_accession,study_accession,parent_study,submission_accession,experiment_alias,sample_alias,study_alias,library_layout,library_selection,library_source,library_strategy,library_name,instrument_model,instrument_platform,base_count,read_count,tax_id,scientific_name,description,sample_description,single_end,location,collection_date_year,date_of_collection,city/location,"province/state,_country",source,outbreak_number/_sporadic
SRX1592355_SRR3177935,SAMN04494450,SRR3177935,SRX1592355,SAMN04494450,PRJNA280606,PRJNA9531,SRA355098,VANC/91/UBC/73,VANC/91/UBC/73,PRJNA280606,PAIRED,RANDOM,GENOMIC,WGS,VANC/91/UBC/73,Illumina MiSeq,ILLUMINA,2092620132,4168566,5741,Giardia intestinalis,Illumina MiSeq sequencing; whole genome sequencing of Giardia duodenalis,"Giardia samples from human, animal and water in BCCDC",False,BC,1991,1991-06-24,Kamloops,"BC, CANADA",HUMAN,Sporadic
SRX1592356_SRR3177936,SAMN04494451,SRR3177936,SRX1592356,SAMN04494451,PRJNA280606,PRJNA9531,SRA355098,VANC/91/UBC/74,VANC/91/UBC/74,PRJNA280606,PAIRED,RANDOM,GENOMIC,WGS,VANC/91/UBC/74,Illumina MiSeq,ILLUMINA,2919046668,5814834,5741,Giardia intestinalis,Illumina MiSeq sequencing; whole genome sequencing of Giardia duodenalis,"Giardia samples from human, animal and water in BCCDC",False,BC,1991,1991-12-12,Mission Creek,"BC, CANADA",WATER,Sporadic
SRX1592357_SRR3177937,SAMN04494452,SRR3177937,SRX1592357,SAMN04494452,PRJNA280606,PRJNA9531,SRA355098,VANC/91/UBC/85,VANC/91/UBC/85,PRJNA280606,PAIRED,RANDOM,GENOMIC,WGS,VANC/91/UBC/85,Illumina MiSeq,ILLUMINA,567688708,1130854,5741,Giardia intestinalis,Illumina MiSeq sequencing; whole genome sequencing of Giardia duodenalis,"Giardia samples from human, animal and water in BCCDC",False,BC,1991,1991-05-01,Mission Creek,"BC, CANADA",WATER,Sporadic
SRX1592358_SRR3177946,SAMN04494453,SRR3177946,SRX1592358,SAMN04494453,PRJNA280606,PRJNA9531,SRA355098,VANC/92/UBC/101,VANC/92/UBC/101,PRJNA280606,PAIRED,RANDOM,GENOMIC,WGS,VANC/92/UBC/101,Illumina MiSeq,ILLUMINA,789347310,1572405,5741,Giardia intestinalis,Illumina MiSeq sequencing; whole genome sequencing of Giardia duodenalis,"Giardia samples from human, animal and water in BCCDC",False,BC,1992,1992-09-23,Mission Creek,"BC, CANADA",WATER,Sporadic
SRX1592368_SRR3177947,SAMN04494454,SRR3177947,SRX1592368,SAMN04494454,PRJNA280606,PRJNA9531,SRA355098,VANC/92/UBC/102,VANC/92/UBC/102,PRJNA280606,PAIRED,RANDOM,GENOMIC,WGS,VANC/92/UBC/102,Illumina MiSeq,ILLUMINA,1441573822,2871661,5741,Giardia intestinalis,Illumina MiSeq sequencing; whole genome sequencing of Giardia duodenalis,"Giardia samples from human, animal and water in BCCDC",False,BC,1992,1992-09-30,Mission Creek,"BC, CANADA",WATER,Sporadic
SRX1592377_SRR3177948,SAMN04494455,SRR3177948,SRX1592377,SAMN04494455,PRJNA280606,PRJNA9531,SRA355098,VANC/92/UBC/103,VANC/92/UBC/103,PRJNA280606,PAIRED,RANDOM,GENOMIC,WGS,VANC/92/UBC/103,Illumina MiSeq,ILLUMINA,1073499892,2138446,5741,Giardia intestinalis,Illumina MiSeq sequencing; whole genome sequencing of Giardia duodenalis,"Giardia samples from human, animal and water in BCCDC",False,BC,1992,1992-10-01,Mission Creek,"BC, CANADA",WATER,Sporadic
SRX1592380_SRR3177949,SAMN04494456,SRR3177949,SRX1592380,SAMN04494456,PRJNA280606,PRJNA9531,SRA355098,VANC/92/UBC/104,VANC/92/UBC/104,PRJNA280606,PAIRED,RANDOM,GENOMIC,WGS,VANC/92/UBC/104,Illumina MiSeq,ILLUMINA,1102404550,2196025,5741,Giardia intestinalis,Illumina MiSeq sequencing; whole genome sequencing of Giardia duodenalis,"Giardia samples from human, animal and water in BCCDC",False,BC,1992,1992-11-04,Mission Creek,"BC, CANADA",WATER,Sporadic
SRX1592388_SRR3177950,SAMN04494457,SRR3177950,SRX1592388,SAMN04494457,PRJNA280606,PRJNA9531,SRA355098,VANC/92/UBC/107,VANC/92/UBC/107,PRJNA280606,PAIRED,RANDOM,GENOMIC,WGS,VANC/92/UBC/107,Illumina MiSeq,ILLUMINA,1210370694,2411097,5741,Giardia intestinalis,Illumina MiSeq sequencing; whole genome sequencing of Giardia duodenalis,"Giardia samples from human, animal and water in BCCDC",False,BC,1992,1992-12-15,Vancouver,"BC, CANADA",HUMAN,Sporadic
SRX1592403_SRR3177952,SAMN04494458,SRR3177952,SRX1592403,SAMN04494458,PRJNA280606,PRJNA9531,SRA355098,VANC/92/UBC/84,VANC/92/UBC/84,PRJNA280606,PAIRED,RANDOM,GENOMIC,WGS,VANC/92/UBC/84,Illumina MiSeq,ILLUMINA,1316105448,2621724,5741,Giardia intestinalis,Illumina MiSeq sequencing; whole genome sequencing of Giardia duodenalis,"Giardia samples from human, animal and water in BCCDC",False,BC,1992,1992-04-09,Mission Creek,"BC, CANADA",WATER,Sporadic
SRX1592413_SRR3177955,SAMN04494459,SRR3177955,SRX1592413,SAMN04494459,PRJNA280606,PRJNA9531,SRA355098,VANC/92/UBC/98,VANC/92/UBC/98,PRJNA280606,PAIRED,RANDOM,GENOMIC,WGS,VANC/92/UBC/98,Illumina MiSeq,ILLUMINA,2180445534,4343517,5741,Giardia intestinalis,Illumina MiSeq sequencing; whole genome sequencing of Giardia duodenalis,"Giardia samples from human, animal and water in BCCDC",False,BC,1992,1992-07-14,Mission Creek,"BC, CANADA",WATER,Sporadic
SRX1592414_SRR3177962,SAMN04494460,SRR3177962,SRX1592414,SAMN04494460,PRJNA280606,PRJNA9531,SRA355098,VANC/92/UBC/99,VANC/92/UBC/99,PRJNA280606,PAIRED,RANDOM,GENOMIC,WGS,VANC/92/UBC/99,Illumina MiSeq,ILLUMINA,692963310,1380405,5741,Giardia intestinalis,Illumina MiSeq sequencing; whole genome sequencing of Giardia duodenalis,"Giardia samples from human, animal and water in BCCDC",False,BC,1992,1992-09-04,Mission Creek,"BC, CANADA",WATER,Sporadic
SRX1592415_SRR3177974,SAMN04494461,SRR3177974,SRX1592415,SAMN04494461,PRJNA280606,PRJNA9531,SRA355098,VANC/93/UBC/105,VANC/93/UBC/105,PRJNA280606,PAIRED,RANDOM,GENOMIC,WGS,VANC/93/UBC/105,Illumina MiSeq,ILLUMINA,1537330824,3062412,5741,Giardia intestinalis,Illumina MiSeq sequencing; whole genome sequencing of Giardia duodenalis,"Giardia samples from human, animal and water in BCCDC",False,BC,1993,1993-09-16,Mission Creek,"BC, CANADA",WATER,Sporadic
SRX1592418_SRR3177978,SAMN04494462,SRR3177978,SRX1592418,SAMN04494462,PRJNA280606,PRJNA9531,SRA355098,VANC/93/UBC/106,VANC/93/UBC/106,PRJNA280606,PAIRED,RANDOM,GENOMIC,WGS,VANC/93/UBC/106,Illumina MiSeq,ILLUMINA,1310987056,2611528,5741,Giardia intestinalis,Illumina MiSeq sequencing; whole genome sequencing of Giardia duodenalis,"Giardia samples from human, animal and water in BCCDC",False,BC,1993,1993-09-23,Mission Creek,"BC, CANADA",WATER,Sporadic
SRX1592419_SRR3177990,SAMN04494463,SRR3177990,SRX1592419,SAMN04494463,PRJNA280606,PRJNA9531,SRA355098,VANC/93/UBC/39,VANC/93/UBC/39,PRJNA280606,PAIRED,RANDOM,GENOMIC,WGS,VANC/93/UBC/39,Illumina MiSeq,ILLUMINA,896756736,1786368,5741,Giardia intestinalis,Illumina MiSeq sequencing; whole genome sequencing of Giardia duodenalis,"Giardia samples from human, animal and water in BCCDC",False,BC,1993,1993-07-02,Campbell River,"BC, CANADA",HUMAN,Sporadic
SRX1592420_SRR3178001,SAMN04494464,SRR3178001,SRX1592420,SAMN04494464,PRJNA280606,PRJNA9531,SRA355098,VANC/93/UBC/70,VANC/93/UBC/70,PRJNA280606,PAIRED,RANDOM,GENOMIC,WGS,VANC/93/UBC/70,Illumina MiSeq,ILLUMINA,1918207762,3821131,5741,Giardia intestinalis,Illumina MiSeq sequencing; whole genome sequencing of Giardia duodenalis,"Giardia samples from human, animal and water in BCCDC",False,BC,1993,1993-06-08,Barriere,"BC, CANADA",HUMAN,Sporadic
SRX1592422_SRR3178007,SAMN04494465,SRR3178007,SRX1592422,SAMN04494465,PRJNA280606,PRJNA9531,SRA355098,VANC/94/UBC/121,VANC/94/UBC/121,PRJNA280606,PAIRED,RANDOM,GENOMIC,WGS,VANC/94/UBC/121,Illumina MiSeq,ILLUMINA,2355529078,4692289,5741,Giardia intestinalis,Illumina MiSeq sequencing; whole genome sequencing of Giardia duodenalis,"Giardia samples from human, animal and water in BCCDC",False,BC,1994,1994-05-27,"Elk Creek, Chilliwack","BC, CANADA",WATER,Sporadic
SRX1592424_SRR3178008,SAMN04494466,SRR3178008,SRX1592424,SAMN04494466,PRJNA280606,PRJNA9531,SRA355098,VANC/94/UBC/122,VANC/94/UBC/122,PRJNA280606,PAIRED,RANDOM,GENOMIC,WGS,VANC/94/UBC/122,Illumina MiSeq,ILLUMINA,809068380,1611690,5741,Giardia intestinalis,Illumina MiSeq sequencing; whole genome sequencing of Giardia duodenalis,"Giardia samples from human, animal and water in BCCDC",False,BC,1994,1994-08-16,Mission Creek,"BC, CANADA",WATER,Sporadic
SRX1592425_SRR3178009,SAMN04494467,SRR3178009,SRX1592425,SAMN04494467,PRJNA280606,PRJNA9531,SRA355098,VANC/94/UBC/124,VANC/94/UBC/124,PRJNA280606,PAIRED,RANDOM,GENOMIC,WGS,VANC/94/UBC/124,Illumina MiSeq,ILLUMINA,741307918,1476709,5741,Giardia intestinalis,Illumina MiSeq sequencing; whole genome sequencing of Giardia duodenalis,"Giardia samples from human, animal and water in BCCDC",False,BC,1994,1994-09-26,Mission Creek,"BC, CANADA",WATER,Sporadic
SRX1592427_SRR3178011,SAMN04494468,SRR3178011,SRX1592427,SAMN04494468,PRJNA280606,PRJNA9531,SRA355098,VANC/94/UBC/125,VANC/94/UBC/125,PRJNA280606,PAIRED,RANDOM,GENOMIC,WGS,VANC/94/UBC/125,Illumina MiSeq,ILLUMINA,689914162,1374331,5741,Giardia intestinalis,Illumina MiSeq sequencing; whole genome sequencing of Giardia duodenalis,"Giardia samples from human, animal and water in BCCDC",False,BC,1994,NA,NA,NA,NA,NA
SRX1592429_SRR3178012,SAMN04494469,SRR3178012,SRX1592429,SAMN04494469,PRJNA280606,PRJNA9531,SRA355098,VANC/96/UBC/126,VANC/96/UBC/126,PRJNA280606,PAIRED,RANDOM,GENOMIC,WGS,VANC/96/UBC/126,Illumina MiSeq,ILLUMINA,1057442418,2106459,5741,Giardia intestinalis,Illumina MiSeq sequencing; whole genome sequencing of Giardia duodenalis,"Giardia samples from human, animal and water in BCCDC",False,BC,1995,1995-09-28,Revelstoke,"BC, CANADA",HUMAN,4
SRX1592432_SRR3178013,SAMN04494470,SRR3178013,SRX1592432,SAMN04494470,PRJNA280606,PRJNA9531,SRA355098,VANC/96/UBC/127,VANC/96/UBC/127,PRJNA280606,PAIRED,RANDOM,GENOMIC,WGS,VANC/96/UBC/127,Illumina MiSeq,ILLUMINA,2123112114,4229307,5741,Giardia intestinalis,Illumina MiSeq sequencing; whole genome sequencing of Giardia duodenalis,"Giardia samples from human, animal and water in BCCDC",False,BC,1995,1995-08-30,Revelstoke,"BC, CANADA",BEAVER,4
SRX1592434_SRR3178014,SAMN04494471,SRR3178014,SRX1592434,SAMN04494471,PRJNA280606,PRJNA9531,SRA355098,VANC/96/UBC/128,VANC/96/UBC/128,PRJNA280606,PAIRED,RANDOM,GENOMIC,WGS,VANC/96/UBC/128,Illumina MiSeq,ILLUMINA,960065462,1912481,5741,Giardia intestinalis,Illumina MiSeq sequencing; whole genome sequencing of Giardia duodenalis,"Giardia samples from human, animal and water in BCCDC",False,BC,1995,1995-09-12,Revelstoke,"BC, CANADA",HUMAN,4
SRX1592435_SRR3178015,SAMN04494472,SRR3178015,SRX1592435,SAMN04494472,PRJNA280606,PRJNA9531,SRA355098,VANC/96/UBC/129,VANC/96/UBC/129,PRJNA280606,PAIRED,RANDOM,GENOMIC,WGS,VANC/96/UBC/129,Illumina MiSeq,ILLUMINA,756789096,1507548,5741,Giardia intestinalis,Illumina MiSeq sequencing; whole genome sequencing of Giardia duodenalis,"Giardia samples from human, animal and water in BCCDC",False,BC,1995,1995-09-20,Revelstoke,"BC, CANADA",HUMAN,4
SRX1592436_SRR3178016,SAMN04494473,SRR3178016,SRX1592436,SAMN04494473,PRJNA280606,PRJNA9531,SRA355098,WHANGAREI8/79,WHANGAREI8/79,PRJNA280606,PAIRED,RANDOM,GENOMIC,WGS,WHANGAREI8/79,Illumina MiSeq,ILLUMINA,679115640,1352820,5741,Giardia intestinalis,Illumina MiSeq sequencing; whole genome sequencing of Giardia duodenalis,"Giardia samples from human, animal and water in BCCDC",False,NZ,1991,1991-06-19,Whangarei,"North Island, NEW ZEALAND",HUMAN,Sporadic
SRX6745910_SRR10007607,SAMN12610744,SRR10007607,SRX6745910,SAMN12610744,PRJNA561185,PRJNA9531,SRA945782,218,Giardia beaver,PRJNA561185,PAIRED,unspecified,GENOMIC,WGS,218,Illumina MiSeq,ILLUMINA,576465347,1035336,5741,Giardia intestinalis,Illumina MiSeq sequencing; MiSeq sequencing of Giardia beaver,This sample has been submitted by pda|spollo on 2020-03-26; Giardia intestinalis,False,unknown,unknown,NA,NA,NA,Beaver - donated,NA
SRX6745908_SRR10007609,SAMN12610744,SRR10007609,SRX6745908,SAMN12610744,PRJNA561185,PRJNA9531,SRA945782,2309,Giardia beaver,PRJNA561185,SINGLE,unspecified,GENOMIC,WGS,2309,MinION,OXFORD_NANOPORE,3165598307,382042,5741,Giardia intestinalis,MinION sequencing; MinION sequencing of Giardia beaver,This sample has been submitted by pda|spollo on 2020-03-26; Giardia intestinalis,True,unknown,unknown,NA,NA,NA,Beaver - donated,NA
SRX6745954_SRR10007650,SAMN12611509,SRR10007650,SRX6745954,SAMN12611509,PRJNA561185,PRJNA9531,SRA945793,106,Giardia AWB,PRJNA561185,PAIRED,unspecified,GENOMIC,WGS,106,Illumina MiSeq,ILLUMINA,588063931,1016408,5741,Giardia intestinalis,Illumina MiSeq sequencing; MiSeq sequencing of Giardia AWB,This sample has been submitted by pda|spollo on 2020-03-26; Giardia intestinalis,False,unknown,unknown,NA,NA,"MD,USA",Strain WB - ATCC,NA
SRX6745952_SRR10007652,SAMN12611509,SRR10007652,SRX6745952,SAMN12611509,PRJNA561185,PRJNA9531,SRA945793,157,Giardia AWB,PRJNA561185,SINGLE,unspecified,GENOMIC,WGS,157,MinION,OXFORD_NANOPORE,2367530512,328554,5741,Giardia intestinalis,MinION sequencing; MinION sequencing of Giardia AWB,This sample has been submitted by pda|spollo on 2020-03-26; Giardia intestinalis,True,unknown,unknown,NA,NA,"MD,USA",Strain WB - ATCC,NA
SRX6746024_SRR10007722,SAMN12611599,SRR10007722,SRX6746024,SAMN12611599,PRJNA561185,PRJNA9531,SRA945802,GS-iSeq,Giardia BGS,PRJNA561185,PAIRED,unspecified,GENOMIC,WGS,GS-iSeq,Illumina iSeq 100,ILLUMINA,487421538,1666440,5741,Giardia intestinalis,Illumina iSeq 100 sequencing; iSeq sequencing of Giardia BGS,This sample has been submitted by pda|spollo on 2020-03-26; Giardia intestinalis,False,unknown,unknown,NA,NA,NA,Strain GS - ATCC,NA
SRX6746022_SRR10007724,SAMN12611599,SRR10007724,SRX6746022,SAMN12611599,PRJNA561185,PRJNA9531,SRA945802,2244,Giardia BGS,PRJNA561185,SINGLE,unspecified,GENOMIC,WGS,2244,MinION,OXFORD_NANOPORE,8335004787,882737,5741,Giardia intestinalis,MinION sequencing; MinION sequencing of Giardia BGS,This sample has been submitted by pda|spollo on 2020-03-26; Giardia intestinalis,True,unknown,unknown,NA,NA,NA,Strain GS - ATCC,NA
